timestamp,value,unique_id
7/1/2011 0:00,0.081964736,1
7/1/2011 1:00,0.098972236,2
7/1/2011 2:00,0.065313949,3
7/1/2011 3:00,0.070662834,4
7/1/2011 4:00,0.102490196,5
7/1/2011 5:00,0.123394649,6
7/1/2011 6:00,0.153045113,7
7/1/2011 7:00,0.148321513,8
7/1/2011 8:00,0.218257757,9
7/1/2011 9:00,0.226597938,10
7/1/2011 10:00,0.174045802,11
7/1/2011 11:00,0.159901961,12
7/1/2011 12:00,0.145626478,13
7/1/2011 13:00,0.143828571,14
7/1/2011 14:00,0.136604651,15
7/1/2011 15:00,0.134952494,16
7/1/2011 16:00,0.112707775,17
7/1/2011 17:00,0.103763278,18
7/1/2011 18:00,0.098714777,19
7/1/2011 19:00,0.091624758,20
7/1/2011 20:00,0.080495169,21
7/1/2011 21:00,0.084578393,22
7/1/2011 22:00,0.086664316,23
7/1/2011 23:00,0.098831668,24
7/2/2011 0:00,0.117956147,25
7/2/2011 1:00,0.090976923,26
7/2/2011 2:00,0.084324324,27
7/2/2011 3:00,0.069474482,28
7/2/2011 4:00,0.071287575,29
7/2/2011 5:00,0.073819918,30
7/2/2011 6:00,0.113498134,31
7/2/2011 7:00,0.141458065,32
7/2/2011 8:00,0.189128788,33
7/2/2011 9:00,0.151339713,34
7/2/2011 10:00,0.155231144,35
7/2/2011 11:00,0.142982456,36
7/2/2011 12:00,0.144218182,37
7/2/2011 13:00,0.143366501,38
7/2/2011 14:00,0.152361516,39
7/2/2011 15:00,0.143050228,40
7/2/2011 16:00,0.102183829,41
7/2/2011 17:00,0.092473118,42
7/2/2011 18:00,0.076455696,43
7/2/2011 19:00,0.074353019,44
7/2/2011 20:00,0.070989384,45
7/2/2011 21:00,0.057190883,46
7/2/2011 22:00,0.062909636,47
7/2/2011 23:00,0.065544768,48
7/3/2011 0:00,0.056716016,49
7/3/2011 1:00,0.058760717,50
7/3/2011 2:00,0.059878855,51
7/3/2011 3:00,0.051283237,52
7/3/2011 4:00,0.059108607,53
7/3/2011 5:00,0.069139908,54
7/3/2011 6:00,0.0919631,55
7/3/2011 7:00,0.124621212,56
7/3/2011 8:00,0.218095238,57
7/3/2011 9:00,0.172130326,58
7/3/2011 10:00,0.142936288,59
7/3/2011 11:00,0.14734139,60
7/3/2011 12:00,0.123138298,61
7/3/2011 13:00,0.123795987,62
7/3/2011 14:00,0.121458797,63
7/3/2011 15:00,0.114387597,64
7/3/2011 16:00,0.089491289,65
7/3/2011 17:00,0.07978517,66
7/3/2011 18:00,0.072425676,67
7/3/2011 19:00,0.067105263,68
7/3/2011 20:00,0.06257185,69
7/3/2011 21:00,0.051205734,70
7/3/2011 22:00,0.050217722,71
7/3/2011 23:00,0.053083333,72
7/4/2011 0:00,0.045465814,73
7/4/2011 1:00,0.048201189,74
7/4/2011 2:00,0.042470708,75
7/4/2011 3:00,0.03619477,76
7/4/2011 4:00,0.042347956,77
7/4/2011 5:00,0.061608133,78
7/4/2011 6:00,0.097394958,79
7/4/2011 7:00,0.122106918,80
7/4/2011 8:00,0.182614213,81
7/4/2011 9:00,0.176124567,82
7/4/2011 10:00,0.146950673,83
7/4/2011 11:00,0.121809045,84
7/4/2011 12:00,0.127351695,85
7/4/2011 13:00,0.111390533,86
7/4/2011 14:00,0.123798817,87
7/4/2011 15:00,0.110897571,88
7/4/2011 16:00,0.086406995,89
7/4/2011 17:00,0.085790109,90
7/4/2011 18:00,0.071233397,91
7/4/2011 19:00,0.066484018,92
7/4/2011 20:00,0.063366108,93
7/4/2011 21:00,0.060272861,94
7/4/2011 22:00,0.060493542,95
7/4/2011 23:00,0.059634551,96
7/5/2011 0:00,0.055502309,97
7/5/2011 1:00,0.042670157,98
7/5/2011 2:00,0.045455079,99
7/5/2011 3:00,0.037270087,100
7/5/2011 4:00,0.044820675,101
7/5/2011 5:00,0.064996549,102
7/5/2011 6:00,0.094818653,103
7/5/2011 7:00,0.117721739,104
7/5/2011 8:00,0.176833333,105
7/5/2011 9:00,0.146557377,106
7/5/2011 10:00,0.133574297,107
7/5/2011 11:00,0.139591837,108
7/5/2011 12:00,0.113243243,109
7/5/2011 13:00,0.121060071,110
7/5/2011 14:00,0.119309211,111
7/5/2011 15:00,0.105715847,112
7/5/2011 16:00,0.090855355,113
7/5/2011 17:00,0.082475822,114
7/5/2011 18:00,0.074498037,115
7/5/2011 19:00,0.07572402,116
7/5/2011 20:00,0.070483683,117
7/5/2011 21:00,0.065922849,118
7/5/2011 22:00,0.050897325,119
7/5/2011 23:00,0.055069444,120
7/6/2011 0:00,0.059264777,121
7/6/2011 1:00,0.050658147,122
7/6/2011 2:00,0.040954998,123
7/6/2011 3:00,0.035487312,124
7/6/2011 4:00,0.058423598,125
7/6/2011 5:00,0.097973641,126
7/6/2011 6:00,0.109025424,127
7/6/2011 7:00,0.11874026,128
7/6/2011 8:00,0.171501416,129
7/6/2011 9:00,0.177857143,130
7/6/2011 10:00,0.138678414,131
7/6/2011 11:00,0.140806452,132
7/6/2011 12:00,0.153417722,133
7/6/2011 13:00,0.111400709,134
7/6/2011 14:00,0.11415493,135
7/6/2011 15:00,0.117304262,136
7/6/2011 16:00,0.087175325,137
7/6/2011 17:00,0.090565693,138
7/6/2011 18:00,0.082823397,139
7/6/2011 19:00,0.088517463,140
7/6/2011 20:00,0.084933613,141
7/6/2011 21:00,0.092785088,142
7/6/2011 22:00,0.080655984,143
7/6/2011 23:00,0.073771429,144
7/7/2011 0:00,0.058978523,145
7/7/2011 1:00,0.051882938,146
7/7/2011 2:00,0.039915292,147
7/7/2011 3:00,0.036556535,148
7/7/2011 4:00,0.042285291,149
7/7/2011 5:00,0.059911111,150
7/7/2011 6:00,0.06836,151
7/7/2011 7:00,0.078541247,152
7/7/2011 8:00,0.1369,153
7/7/2011 9:00,0.13437247,154
7/7/2011 10:00,0.130298103,155
7/7/2011 11:00,0.094025559,156
7/7/2011 12:00,0.0949642,157
7/7/2011 13:00,0.079772727,158
7/7/2011 14:00,0.086584094,159
7/7/2011 15:00,0.08284898,160
7/7/2011 16:00,0.064344086,161
7/7/2011 17:00,0.063186678,162
7/7/2011 18:00,0.058831237,163
7/7/2011 19:00,0.055301837,164
7/7/2011 20:00,0.063617747,165
7/7/2011 21:00,0.069661654,166
7/7/2011 22:00,0.067209302,167
7/7/2011 23:00,0.064766839,168
7/8/2011 0:00,0.052928686,169
7/8/2011 1:00,0.043,170
7/8/2011 2:00,0.037084732,171
7/8/2011 3:00,0.029056261,172
7/8/2011 4:00,0.039034279,173
7/8/2011 5:00,0.054775087,174
7/8/2011 6:00,0.077652733,175
7/8/2011 7:00,0.105649203,176
7/8/2011 8:00,0.106728625,177
7/8/2011 9:00,0.130313589,178
7/8/2011 10:00,0.114,179
7/8/2011 11:00,0.098298611,180
7/8/2011 12:00,0.089616056,181
7/8/2011 13:00,0.082061483,182
7/8/2011 14:00,0.07752551,183
7/8/2011 15:00,0.080700525,184
7/8/2011 16:00,0.063021371,185
7/8/2011 17:00,0.071095764,186
7/8/2011 18:00,0.069233302,187
7/8/2011 19:00,0.057828877,188
7/8/2011 20:00,0.050911661,189
7/8/2011 21:00,0.056659903,190
7/8/2011 22:00,0.051887967,191
7/8/2011 23:00,0.04989457,192
7/9/2011 0:00,0.050913677,193
7/9/2011 1:00,0.054345157,194
7/9/2011 2:00,0.046587396,195
7/9/2011 3:00,0.040838446,196
7/9/2011 4:00,0.056903932,197
7/9/2011 5:00,0.065549898,198
7/9/2011 6:00,0.083015267,199
7/9/2011 7:00,0.103198925,200
7/9/2011 8:00,0.137385399,201
7/9/2011 9:00,0.124793187,202
7/9/2011 10:00,0.10893617,203
7/9/2011 11:00,0.110889423,204
7/9/2011 12:00,0.102679181,205
7/9/2011 13:00,0.084670886,206
7/9/2011 14:00,0.074122984,207
7/9/2011 15:00,0.068836018,208
7/9/2011 16:00,0.060932153,209
7/9/2011 17:00,0.051182109,210
7/9/2011 18:00,0.073270321,211
7/9/2011 19:00,0.074702145,212
7/9/2011 20:00,0.069360119,213
7/9/2011 21:00,0.06977088,214
7/9/2011 22:00,0.052871823,215
7/9/2011 23:00,0.06055464,216
7/10/2011 0:00,0.067903458,217
7/10/2011 1:00,0.055381844,218
7/10/2011 2:00,0.041064534,219
7/10/2011 3:00,0.03905,220
7/10/2011 4:00,0.045213483,221
7/10/2011 5:00,0.056860347,222
7/10/2011 6:00,0.07129812,223
7/10/2011 7:00,0.088981043,224
7/10/2011 8:00,0.149263352,225
7/10/2011 9:00,0.12248,226
7/10/2011 10:00,0.116993318,227
7/10/2011 11:00,0.111520343,228
7/10/2011 12:00,0.100423729,229
7/10/2011 13:00,0.080733813,230
7/10/2011 14:00,0.088548387,231
7/10/2011 15:00,0.084552083,232
7/10/2011 16:00,0.08031185,233
7/10/2011 17:00,0.075205306,234
7/10/2011 18:00,0.060411413,235
7/10/2011 19:00,0.061179214,236
7/10/2011 20:00,0.058161976,237
7/10/2011 21:00,0.055738744,238
7/10/2011 22:00,0.055729227,239
7/10/2011 23:00,0.055487179,240
7/11/2011 0:00,0.043595647,241
7/11/2011 1:00,0.041014071,242
7/11/2011 2:00,0.039070866,243
7/11/2011 3:00,0.048408505,244
7/11/2011 4:00,0.054830623,245
7/11/2011 5:00,0.079884679,246
7/11/2011 6:00,0.090454545,247
7/11/2011 7:00,0.109911504,248
7/11/2011 8:00,0.14953125,249
7/11/2011 9:00,0.12896679,250
7/11/2011 10:00,0.120981132,251
7/11/2011 11:00,0.106425993,252
7/11/2011 12:00,0.098068783,253
7/11/2011 13:00,0.089595588,254
7/11/2011 14:00,0.083107256,255
7/11/2011 15:00,0.076152993,256
7/11/2011 16:00,0.069559184,257
7/11/2011 17:00,0.080069018,258
7/11/2011 18:00,0.071306687,259
7/11/2011 19:00,0.068901617,260
7/11/2011 20:00,0.06570761,261
7/11/2011 21:00,0.048883277,262
7/11/2011 22:00,0.044633472,263
7/11/2011 23:00,0.043705781,264
7/12/2011 0:00,0.040554839,265
7/12/2011 1:00,0.039598429,266
7/12/2011 2:00,0.037649728,267
7/12/2011 3:00,0.027385573,268
7/12/2011 4:00,0.039974864,269
7/12/2011 5:00,0.051257822,270
7/12/2011 6:00,0.076863839,271
7/12/2011 7:00,0.084454023,272
7/12/2011 8:00,0.134916318,273
7/12/2011 9:00,0.130771812,274
7/12/2011 10:00,0.122636364,275
7/12/2011 11:00,0.116319218,276
7/12/2011 12:00,0.113074935,277
7/12/2011 13:00,0.095758123,278
7/12/2011 14:00,0.09483871,279
7/12/2011 15:00,0.088389095,280
7/12/2011 16:00,0.080534709,281
7/12/2011 17:00,0.083805447,282
7/12/2011 18:00,0.06994716,283
7/12/2011 19:00,0.071972444,284
7/12/2011 20:00,0.071686636,285
7/12/2011 21:00,0.075168213,286
7/12/2011 22:00,0.07018297,287
7/12/2011 23:00,0.062485346,288
7/13/2011 0:00,0.059102197,289
7/13/2011 1:00,0.056449034,290
7/13/2011 2:00,0.049585383,291
7/13/2011 3:00,0.042801383,292
7/13/2011 4:00,0.06172,293
7/13/2011 5:00,0.078739496,294
7/13/2011 6:00,0.10447619,295
7/13/2011 7:00,0.137398844,296
7/13/2011 8:00,0.173003096,297
7/13/2011 9:00,0.160666667,298
7/13/2011 10:00,0.140447761,299
7/13/2011 11:00,0.145413223,300
7/13/2011 12:00,0.105280665,301
7/13/2011 13:00,0.109710145,302
7/13/2011 14:00,0.119234234,303
7/13/2011 15:00,0.109706522,304
7/13/2011 16:00,0.1125,305
7/13/2011 17:00,0.08062342,306
7/13/2011 18:00,0.075175695,307
7/13/2011 19:00,0.064336147,308
7/13/2011 20:00,0.063274814,309
7/13/2011 21:00,0.052757167,310
7/13/2011 22:00,0.058752556,311
7/13/2011 23:00,0.067505315,312
7/14/2011 0:00,0.063064771,313
7/14/2011 1:00,0.054271267,314
7/14/2011 2:00,0.045443787,315
7/14/2011 3:00,0.042784392,316
7/14/2011 4:00,0.075488804,317
7/14/2011 5:00,0.12162963,318
7/14/2011 6:00,0.104147465,319
7/14/2011 7:00,0.116853002,320
7/14/2011 8:00,0.163841463,321
7/14/2011 9:00,0.134169492,322
7/14/2011 10:00,0.119638554,323
7/14/2011 11:00,0.105258216,324
7/14/2011 12:00,0.139400428,325
7/14/2011 13:00,0.172899729,326
7/14/2011 14:00,0.143414286,327
7/14/2011 15:00,0.113112981,328
7/14/2011 16:00,0.102432083,329
7/14/2011 17:00,0.094590542,330
7/14/2011 18:00,0.087689211,331
7/14/2011 19:00,0.076991774,332
7/14/2011 20:00,0.066064158,333
7/14/2011 21:00,0.068651575,334
7/14/2011 22:00,0.063086752,335
7/14/2011 23:00,0.066871629,336
7/15/2011 0:00,0.066568,337
7/15/2011 1:00,0.064297189,338
7/15/2011 2:00,0.054599303,339
7/15/2011 3:00,0.048802083,340
7/15/2011 4:00,0.065741525,341
7/15/2011 5:00,0.083134963,342
7/15/2011 6:00,0.097261905,343
7/15/2011 7:00,0.128293651,344
7/15/2011 8:00,0.142421053,345
7/15/2011 9:00,0.143630573,346
7/15/2011 10:00,0.107873754,347
7/15/2011 11:00,0.128459119,348
7/15/2011 12:00,0.153944954,349
7/15/2011 13:00,0.121011905,350
7/15/2011 14:00,0.122206349,351
7/15/2011 15:00,0.119244114,352
7/15/2011 16:00,0.125719258,353
7/15/2011 17:00,0.105527473,354
7/15/2011 18:00,0.107925532,355
7/15/2011 19:00,0.101285141,356
7/15/2011 20:00,0.078224756,357
7/15/2011 21:00,0.079442254,358
7/15/2011 22:00,0.066671839,359
7/15/2011 23:00,0.067968476,360
7/16/2011 0:00,0.062831695,361
7/16/2011 1:00,0.057627997,362
7/16/2011 2:00,0.051585723,363
7/16/2011 3:00,0.045933587,364
7/16/2011 4:00,0.059397089,365
7/16/2011 5:00,0.069084732,366
7/16/2011 6:00,0.084513382,367
7/16/2011 7:00,0.128930988,368
7/16/2011 8:00,0.133377778,369
7/16/2011 9:00,0.133666667,370
7/16/2011 10:00,0.110243902,371
7/16/2011 11:00,0.124468085,372
7/16/2011 12:00,0.129587426,373
7/16/2011 13:00,0.116791277,374
7/16/2011 14:00,0.131853659,375
7/16/2011 15:00,0.123547995,376
7/16/2011 16:00,0.106280992,377
7/16/2011 17:00,0.087540816,378
7/16/2011 18:00,0.084895903,379
7/16/2011 19:00,0.085023585,380
7/16/2011 20:00,0.088818263,381
7/16/2011 21:00,0.080644614,382
7/16/2011 22:00,0.091681818,383
7/16/2011 23:00,0.095101143,384
7/17/2011 0:00,0.082313061,385
7/17/2011 1:00,0.083948413,386
7/17/2011 2:00,0.071404959,387
7/17/2011 3:00,0.066845387,388
7/17/2011 4:00,0.08983215,389
7/17/2011 5:00,0.086433824,390
7/17/2011 6:00,0.096319176,391
7/17/2011 7:00,0.13395122,392
7/17/2011 8:00,0.129698113,393
7/17/2011 9:00,0.113882353,394
7/17/2011 10:00,0.103264033,395
7/17/2011 11:00,0.123671233,396
7/17/2011 12:00,0.118403361,397
7/17/2011 13:00,0.120855263,398
7/17/2011 14:00,0.128103933,399
7/17/2011 15:00,0.123614865,400
7/17/2011 16:00,0.103994169,401
7/17/2011 17:00,0.092182502,402
7/17/2011 18:00,0.078453901,403
7/17/2011 19:00,0.069160839,404
7/17/2011 20:00,0.086068503,405
7/17/2011 21:00,0.081293735,406
7/17/2011 22:00,0.076659436,407
7/17/2011 23:00,0.068884555,408
7/18/2011 0:00,0.083101737,409
7/18/2011 1:00,0.056220892,410
7/18/2011 2:00,0.054235869,411
7/18/2011 3:00,0.052963179,412
7/18/2011 4:00,0.057367658,413
7/18/2011 5:00,0.08081381,414
7/18/2011 6:00,0.082877138,415
7/18/2011 7:00,0.098482428,416
7/18/2011 8:00,0.133706721,417
7/18/2011 9:00,0.125448505,418
7/18/2011 10:00,0.112797203,419
7/18/2011 11:00,0.13326087,420
7/18/2011 12:00,0.114242424,421
7/18/2011 13:00,0.109731959,422
7/18/2011 14:00,0.110627119,423
7/18/2011 15:00,0.132359155,424
7/18/2011 16:00,0.108308004,425
7/18/2011 17:00,0.112766935,426
7/18/2011 18:00,0.086707106,427
7/18/2011 19:00,0.066647662,428
7/18/2011 20:00,0.061006329,429
7/18/2011 21:00,0.063356481,430
7/18/2011 22:00,0.05776083,431
7/18/2011 23:00,0.059282622,432
7/19/2011 0:00,0.058606557,433
7/19/2011 1:00,0.060243902,434
7/19/2011 2:00,0.05811152,435
7/19/2011 3:00,0.053624801,436
7/19/2011 4:00,0.075921429,437
7/19/2011 5:00,0.095681382,438
7/19/2011 6:00,0.145669456,439
7/19/2011 7:00,0.078140127,440
7/19/2011 8:00,0.12685567,441
7/19/2011 9:00,0.135876289,442
7/19/2011 10:00,0.123628692,443
7/19/2011 11:00,0.112779923,444
7/19/2011 12:00,0.108265306,445
7/19/2011 13:00,0.101017964,446
7/19/2011 14:00,0.119724311,447
7/19/2011 15:00,0.10519774,448
7/19/2011 16:00,0.104038997,449
7/19/2011 17:00,0.087627965,450
7/19/2011 18:00,0.078652612,451
7/19/2011 19:00,0.078549368,452
7/19/2011 20:00,0.072087994,453
7/19/2011 21:00,0.06907208,454
7/19/2011 22:00,0.064645355,455
7/19/2011 23:00,0.058105833,456
7/20/2011 0:00,0.047113127,457
7/20/2011 1:00,0.047086368,458
7/20/2011 2:00,0.044111167,459
7/20/2011 3:00,0.039803536,460
7/20/2011 4:00,0.053155296,461
7/20/2011 5:00,0.083135518,462
7/20/2011 6:00,0.085826397,463
7/20/2011 7:00,0.11486014,464
7/20/2011 8:00,0.140924092,465
7/20/2011 9:00,0.145905797,466
7/20/2011 10:00,0.119804688,467
7/20/2011 11:00,0.105261324,468
7/20/2011 12:00,0.114985163,469
7/20/2011 13:00,0.121788079,470
7/20/2011 14:00,0.123,471
7/20/2011 15:00,0.101586667,472
7/20/2011 16:00,0.10502907,473
7/20/2011 17:00,0.088681263,474
7/20/2011 18:00,0.076380952,475
7/20/2011 19:00,0.072099203,476
7/20/2011 20:00,0.084678549,477
7/20/2011 21:00,0.086369168,478
7/20/2011 22:00,0.085827221,479
7/20/2011 23:00,0.08816609,480
7/21/2011 0:00,0.072550967,481
7/21/2011 1:00,0.05041507,482
7/21/2011 2:00,0.053995609,483
7/21/2011 3:00,0.049829389,484
7/21/2011 4:00,0.063820446,485
7/21/2011 6:00,0.089658824,486
7/21/2011 7:00,0.098334802,487
7/21/2011 8:00,0.15619469,488
7/21/2011 9:00,0.113283019,489
7/21/2011 10:00,0.12147929,490
7/21/2011 11:00,0.117583333,491
7/21/2011 12:00,0.125575486,492
7/21/2011 13:00,0.125865237,493
7/21/2011 14:00,0.129348231,494
7/21/2011 15:00,0.122638191,495
7/21/2011 16:00,0.10281407,496
7/21/2011 17:00,0.08875,497
7/21/2011 18:00,0.088456474,498
7/21/2011 19:00,0.086137615,499
7/21/2011 20:00,0.078602719,500
7/21/2011 21:00,0.079696532,501
7/21/2011 22:00,0.073196276,502
7/21/2011 23:00,0.062810847,503
7/22/2011 0:00,0.057536,504
7/22/2011 1:00,0.050196078,505
7/22/2011 2:00,0.044102564,506
7/22/2011 3:00,0.039559633,507
7/22/2011 4:00,0.061200215,508
7/22/2011 5:00,0.065850121,509
7/22/2011 6:00,0.07047619,510
7/22/2011 7:00,0.09027735,511
7/22/2011 8:00,0.123726708,512
7/22/2011 9:00,0.12562212,513
7/22/2011 10:00,0.122831461,514
7/22/2011 11:00,0.101419558,515
7/22/2011 12:00,0.114628821,516
7/22/2011 13:00,0.125454545,517
7/22/2011 14:00,0.125721311,518
7/22/2011 15:00,0.117919192,519
7/22/2011 16:00,0.108773784,520
7/22/2011 17:00,0.09388282,521
7/22/2011 18:00,0.086864865,522
7/22/2011 19:00,0.061921569,523
7/22/2011 20:00,0.065801325,524
7/22/2011 21:00,0.071557728,525
7/22/2011 22:00,0.071060198,526
7/22/2011 23:00,0.067256637,527
7/23/2011 0:00,0.057654653,528
7/23/2011 1:00,0.06477842,529
7/23/2011 2:00,0.042963931,530
7/23/2011 3:00,0.036949318,531
7/23/2011 4:00,0.066754763,532
7/23/2011 5:00,0.078113367,533
7/23/2011 6:00,0.05694831,534
7/23/2011 7:00,0.087599469,535
7/23/2011 8:00,0.128206522,536
7/23/2011 9:00,0.12308977,537
7/23/2011 10:00,0.110472222,538
7/23/2011 11:00,0.118646617,539
7/23/2011 12:00,0.124588477,540
7/23/2011 13:00,0.117697479,541
7/23/2011 14:00,0.125595985,542
7/23/2011 15:00,0.11248269,543
7/23/2011 16:00,0.08396903,544
7/23/2011 17:00,0.069492158,545
7/23/2011 18:00,0.062027795,546
7/23/2011 19:00,0.060548926,547
7/23/2011 20:00,0.055186722,548
7/23/2011 21:00,0.050596433,549
7/23/2011 22:00,0.057848251,550
